PID,croppedTumorImage,label,scaledTumorImage,tummorMask,tumorBorder,tumorImage
"[[77]
 [82]
 [48]
 [51]
 [56]
 [52]
 [54]
 [57]]","[[918 931 989 ... 934 937 956]
 [924 930 963 ... 935 934 950]
 [932 919 916 ... 938 933 939]
 ...
 [955 977 985 ... 962 963 973]
 [927 953 974 ... 981 977 981]
 [902 912 942 ... 986 979 975]]",2,"[[916 918 928 ... 939 950 959]
 [917 919 928 ... 938 949 957]
 [919 921 929 ... 937 948 956]
 ...
 [911 918 929 ... 979 979 979]
 [903 906 914 ... 978 976 975]
 [898 900 906 ... 979 976 974]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [50]
 [51]
 [50]
 [50]
 [67]]","[[1618 1680 1728 ... 1454 1424 1231]
 [1620 1684 1724 ... 1278 1348 1242]
 [1610 1668 1697 ... 1122 1303 1327]
 ...
 [1416 1451 1486 ... 1453 1489 1518]
 [1418 1441 1476 ... 1502 1519 1583]
 [1405 1407 1433 ... 1531 1512 1586]]",2,"[[1611 1621 1640 ... 1312 1239 1208]
 [1612 1622 1642 ... 1302 1238 1211]
 [1613 1623 1644 ... 1292 1243 1225]
 ...
 [1415 1418 1424 ... 1559 1583 1593]
 [1409 1410 1411 ... 1557 1586 1597]
 [1404 1404 1402 ... 1553 1583 1595]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [50]
 [51]
 [50]
 [50]
 [67]]","[[1476 1436 1521 ... 1631 1655 1611]
 [1524 1480 1543 ... 1656 1692 1647]
 [1578 1540 1575 ... 1657 1710 1693]
 ...
 [1425 1332 1254 ... 1464 1548 1617]
 [1482 1396 1287 ... 1509 1581 1610]
 [1494 1438 1331 ... 1552 1593 1579]]",2,"[[1477 1464 1437 ... 1639 1616 1604]
 [1504 1491 1463 ... 1662 1636 1623]
 [1549 1537 1511 ... 1692 1670 1660]
 ...
 [1478 1455 1419 ... 1596 1611 1622]
 [1501 1484 1457 ... 1599 1597 1598]
 [1501 1489 1472 ... 1592 1580 1575]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [50]
 [51]
 [50]
 [50]
 [67]]","[[2144 2156 2146 ... 1752 1723 1716]
 [2136 2154 2148 ... 1780 1755 1752]
 [2110 2127 2138 ... 1820 1799 1796]
 ...
 [2111 2085 2035 ... 1499 1455 1438]
 [2133 2121 2052 ... 1470 1429 1426]
 [2124 2117 2050 ... 1471 1442 1453]]",2,"[[2145 2156 2151 ... 1747 1718 1713]
 [2142 2157 2153 ... 1759 1732 1728]
 [2134 2152 2152 ... 1782 1757 1756]
 ...
 [2133 2124 2065 ... 1461 1427 1425]
 [2130 2126 2067 ... 1459 1433 1440]
 [2123 2120 2065 ... 1463 1443 1456]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [50]
 [51]
 [50]
 [50]
 [67]]","[[1484 1394 1331 ... 1925 1920 1936]
 [1383 1308 1315 ... 1931 1926 1950]
 [1311 1303 1301 ... 1960 1964 1987]
 ...
 [1838 1825 1845 ... 1684 1690 1707]
 [1837 1823 1819 ... 1673 1667 1677]
 [1851 1828 1801 ... 1665 1642 1632]]",2,"[[1459 1332 1449 ... 1905 1925 1932]
 [1346 1301 1397 ... 1939 1934 1951]
 [1295 1305 1444 ... 1984 1973 1998]
 ...
 [1836 1839 1958 ... 1743 1690 1712]
 [1832 1820 1889 ... 1711 1672 1683]
 [1846 1804 1845 ... 1681 1661 1636]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [50]
 [51]
 [50]
 [50]
 [67]]","[[1895 1889 1887 ... 2038 1890 1840]
 [1909 1893 1895 ... 2035 1898 1848]
 [1902 1882 1898 ... 1996 1921 1898]
 ...
 [1965 2029 2043 ... 1946 1910 1875]
 [1969 2010 2033 ... 1936 1914 1878]
 [1975 1985 1994 ... 1936 1922 1882]]",2,"[[1894 1888 1889 ... 2102 1917 1842]
 [1904 1891 1893 ... 2104 1920 1842]
 [1909 1891 1899 ... 2079 1924 1864]
 ...
 [1970 2029 2039 ... 1935 1920 1878]
 [1973 2005 2017 ... 1927 1925 1882]
 [1976 1986 1989 ... 1925 1930 1884]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [50]
 [51]
 [50]
 [50]
 [67]]","[[1355 1299 1264 ... 1556 1543 1494]
 [1423 1370 1345 ... 1692 1658 1605]
 [1571 1521 1487 ... 1710 1654 1620]
 ...
 [1569 1435 1415 ... 1495 1497 1480]
 [1636 1342 1298 ... 1520 1496 1480]
 [1635 1293 1229 ... 1535 1526 1521]]",2,"[[1356 1342 1319 ... 1514 1492 1480]
 [1384 1371 1348 ... 1586 1562 1550]
 [1467 1454 1431 ... 1648 1628 1616]
 ...
 [1653 1591 1473 ... 1483 1476 1472]
 [1679 1598 1446 ... 1502 1499 1497]
 [1673 1589 1430 ... 1526 1525 1524]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [50]
 [51]
 [50]
 [50]
 [67]]","[[1626 1650 1655 ... 1488 1487 1466]
 [1680 1688 1679 ... 1511 1508 1484]
 [1703 1697 1680 ... 1514 1513 1481]
 ...
 [1454 1511 1553 ... 1620 1608 1501]
 [1424 1423 1484 ... 1587 1702 1531]
 [1513 1342 1402 ... 1702 1938 1748]]",2,"[[1620 1638 1652 ... 1492 1479 1463]
 [1657 1668 1673 ... 1506 1492 1476]
 [1694 1697 1691 ... 1519 1503 1483]
 ...
 [1420 1441 1485 ... 1632 1601 1484]
 [1458 1399 1398 ... 1751 1758 1601]
 [1532 1389 1337 ... 1887 1921 1751]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [50]
 [51]
 [50]
 [50]
 [67]]","[[1726 1757 1769 ... 1843 1816 1832]
 [1740 1795 1817 ... 1786 1747 1787]
 [1757 1817 1834 ... 1699 1660 1707]
 ...
 [1895 1864 1829 ... 1696 1836 1846]
 [1914 1881 1858 ... 1822 1853 1842]
 [1905 1892 1902 ... 1824 1829 1794]]",2,"[[1724 1752 1764 ... 1842 1821 1836]
 [1732 1775 1796 ... 1809 1782 1813]
 [1745 1801 1829 ... 1742 1713 1757]
 ...
 [1911 1878 1849 ... 1804 1860 1851]
 [1913 1889 1878 ... 1844 1845 1824]
 [1905 1893 1903 ... 1824 1825 1790]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [50]
 [51]
 [50]
 [50]
 [67]]","[[1742 1742 1755 ... 1697 1633 1625]
 [1708 1703 1713 ... 1626 1591 1604]
 [1681 1680 1689 ... 1610 1610 1635]
 ...
 [1854 1774 1735 ... 1420 1463 1564]
 [1854 1761 1710 ... 1419 1434 1516]
 [1876 1769 1716 ... 1427 1420 1451]]",2,"[[1740 1751 1766 ... 1764 1683 1623]
 [1699 1703 1722 ... 1651 1611 1600]
 [1678 1687 1700 ... 1596 1617 1648]
 ...
 [1838 1748 1823 ... 1482 1430 1551]
 [1830 1714 1779 ... 1585 1413 1505]
 [1848 1716 1797 ... 1670 1414 1445]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [50]
 [51]
 [50]
 [50]
 [67]]","[[1676 1713 1729 ... 1048  505  452]
 [1705 1743 1759 ... 1620 1064  574]
 [1738 1759 1766 ... 1997 1796 1140]
 ...
 [1800 1808 1809 ... 1174 1094 1110]
 [1772 1798 1831 ... 1191 1175 1157]
 [1739 1770 1824 ... 1273 1241 1217]]",2,"[[1705 1721 1709 ... 1819 1695  478]
 [1743 1736 1746 ... 1864 1939 1195]
 [1758 1734 1786 ... 2066 2070 2009]
 ...
 [1800 1770 1829 ... 1344 1405 1127]
 [1800 1823 1825 ... 1434 1315 1119]
 [1760 1832 1758 ... 1496 1297 1225]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [50]
 [51]
 [50]
 [50]
 [67]]","[[1643 1652 1614 ... 1539  945  236]
 [1636 1662 1632 ... 1659 1446  693]
 [1629 1679 1662 ... 1340 1623 1287]
 ...
 [1190 1125 1080 ... 1657 1643 1549]
 [1164 1085 1043 ... 1686 1654 1522]
 [1116 1073 1056 ... 1682 1640 1461]]",2,"[[1655 1550 1555 ... 1225 1440  808]
 [1665 1581 1508 ... 2742  889 1525]
 [1672 1669 1486 ... 4455 1310 1324]
 ...
 [1178 1117 1135 ... 1327 1310 1576]
 [1137 1019 1085 ... 1501 1517 1621]
 [1090 1039 1054 ... 1699 1638 1596]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [50]
 [51]
 [50]
 [50]
 [67]]","[[1668 1638 1626 ... 3831 3585 3085]
 [1647 1637 1641 ... 3710 3752 3499]
 [1632 1647 1670 ... 3270 3556 3616]
 ...
 [1355 1324 1319 ... 1656 1639 1562]
 [1363 1337 1331 ... 1623 1593 1510]
 [1384 1377 1376 ... 1574 1542 1476]]",2,"[[1643 1695 1809 ... 1835 3602 3537]
 [1640 1514 1539 ... 1527 2584 3635]
 [1677 1556 1711 ... 1667 1764 2967]
 ...
 [1375 1392 1326 ... 1619 1609 1655]
 [1330 1339 1366 ... 1650 1593 1616]
 [1369 1366 1360 ... 1712 1552 1537]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [50]
 [51]
 [50]
 [50]
 [67]]","[[1994 1992 1715 ... 1857 1817 1714]
 [2013 1990 1741 ... 1981 1952 1854]
 [2001 1954 1844 ... 1952 1964 1964]
 ...
 [1051 1118 1160 ... 1530 1564 1567]
 [1101 1170 1229 ... 1542 1580 1568]
 [1149 1206 1272 ... 1562 1587 1551]]",2,"[[2023 1538 1729 ... 1854 1938 1817]
 [1993 1755 1756 ... 1858 1959 1961]
 [1935 2164 1787 ... 1762 1869 1961]
 ...
 [1076 1077 1142 ... 1605 1543 1536]
 [1113 1128 1112 ... 1573 1481 1575]
 [1179 1260 1230 ... 1537 1481 1582]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [66]]","[[1702 1747 1702 ... 1217 1197 1200]
 [1678 1714 1698 ... 1196 1186 1178]
 [1709 1725 1717 ... 1159 1142 1116]
 ...
 [1574 1312 1111 ... 2273 2014 1835]
 [1663 1435 1232 ... 2087 1978 1969]
 [1635 1534 1402 ... 2128 2057 2022]]",2,"[[1709 1746 1642 ... 1258 1200 1201]
 [1691 1729 1647 ... 1239 1197 1195]
 [1683 1717 1656 ... 1205 1181 1167]
 ...
 [1631 1320 1090 ... 2162 2006 1935]
 [1644 1432 1213 ... 2132 2033 2007]
 [1625 1503 1300 ... 2179 2086 2029]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [66]]","[[1826 1928 2034 ... 2066 2206 2114]
 [1869 1984 2091 ... 1993 2056 1885]
 [1932 2046 2107 ... 1625 1807 1686]
 ...
 [ 850 1311 1846 ... 2657 2110 1867]
 [1102 1425 1629 ... 2196 1751 1725]
 [1031 1111  938 ... 1955 1753 1916]]",2,"[[1844 1998 2080 ... 2090 2123 2111]
 [1908 2071 2100 ... 1839 1920 1820]
 [2004 2115 2131 ... 1315 1602 1649]
 ...
 [ 614 1412 2522 ... 3192 2678 2131]
 [1106 1650 2048 ... 2914 2095 1738]
 [1061 1082  954 ... 2375 1821 1866]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [66]]","[[1927 1937 1883 ... 1803 1774 1732]
 [1900 1895 1845 ... 1822 1774 1726]
 [1851 1855 1839 ... 1831 1785 1734]
 ...
 [1570 1571 1609 ... 1335 1169 1066]
 [1613 1597 1634 ... 1155 1083 1086]
 [1615 1576 1514 ... 1123 1268 1422]]",2,"[[1929 1934 1944 ... 1760 1740 1728]
 [1924 1928 1937 ... 1759 1739 1727]
 [1918 1920 1925 ... 1756 1736 1723]
 ...
 [1621 1613 1598 ... 1197 1240 1265]
 [1619 1609 1594 ... 1306 1370 1410]
 [1620 1609 1593 ... 1355 1430 1477]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [66]]","[[1896 1894 1962 ... 1402 1377 1438]
 [1826 1850 1940 ... 1391 1390 1439]
 [1768 1779 1855 ... 1357 1401 1450]
 ...
 [1398 1863 2180 ... 1082  997 1087]
 [1410 1913 2255 ... 1059  921  918]
 [1353 1841 2235 ... 1120  868  708]]",2,"[[1904 1894 1936 ... 1385 1383 1440]
 [1886 1882 1930 ... 1385 1386 1440]
 [1856 1863 1923 ... 1386 1391 1440]
 ...
 [1371 1782 2162 ... 1019  867  823]
 [1343 1741 2136 ... 1044  832  732]
 [1327 1721 2124 ... 1057  811  678]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [66]]","[[1858 1879 1890 ...  279  222  158]
 [1860 1876 1901 ...  258  193  127]
 [1872 1877 1909 ...  211  142  102]
 ...
 [ 962  789  698 ... 2456 2372 2154]
 [ 937  718  671 ... 1921 1816 1754]
 [ 907  690  676 ... 1403 1462 1621]]",2,"[[1856 1868 1883 ...  242  189  155]
 [1856 1866 1882 ...  231  175  140]
 [1860 1866 1881 ...  203  149  117]
 ...
 [ 960  835  695 ... 1925 1843 1794]
 [ 938  806  670 ... 1572 1611 1654]
 [ 923  792  664 ... 1396 1523 1624]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [66]]","[[ 321  275  171 ... 1021  683  616]
 [ 674  398  236 ...  992  741  671]
 [ 894  475  350 ...  933  753  714]
 ...
 [1052  643  645 ... 1722 1697 1629]
 [ 712  466  624 ... 1587 1471 1468]
 [ 507  494  732 ... 1265 1229 1367]]",2,"[[ 356  274  170 ... 1077  719  623]
 [ 791  404  287 ... 1015  770  692]
 [ 900  454  511 ...  923  784  738]
 ...
 [1207  760  701 ... 1709 1757 1723]
 [ 840  500  649 ... 1679 1591 1534]
 [ 525  503  781 ... 1325 1249 1373]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [66]]","[[1976 2054 2075 ... 1700 1711 1704]
 [1902 1965 1992 ... 1753 1760 1763]
 [1879 1939 1969 ... 1763 1769 1781]
 ...
 [1653 1568 1484 ... 1918 1948 2103]
 [1655 1529 1446 ... 1925 2035 2170]
 [1651 1513 1453 ... 2176 2332 2245]]",2,"[[1983 2068 2084 ... 1704 1707 1702]
 [1919 1992 2004 ... 1747 1750 1752]
 [1882 1948 1960 ... 1768 1769 1778]
 ...
 [1651 1530 1433 ... 1899 1925 2107]
 [1648 1500 1423 ... 1930 2063 2183]
 [1644 1491 1441 ... 2110 2333 2253]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [55]
 [52]
 [53]
 [56]
 [66]]","[[1877 1881 1894 ... 1544 1497 1572]
 [1833 1843 1870 ... 1548 1584 1670]
 [1822 1812 1823 ... 1570 1682 1677]
 ...
 [ 775  823  806 ... 2183 2029 1808]
 [ 791  775  795 ... 1992 1868 1659]
 [ 854  887  966 ... 1714 1580 1387]]",2,"[[1879 1887 1929 ... 1564 1515 1554]
 [1843 1863 1929 ... 1571 1541 1637]
 [1821 1823 1900 ... 1569 1591 1672]
 ...
 [ 780  793  809 ... 2205 2083 1808]
 [ 801  802  886 ... 2048 1876 1629]
 [ 861  932 1072 ... 1888 1641 1405]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [57]
 [52]
 [55]
 [51]]","[[2723 2737 2708 ... 2366 2359 2394]
 [2769 2798 2813 ... 2332 2366 2428]
 [2767 2785 2817 ... 2312 2366 2438]
 ...
 [3093 2835 2618 ... 2138 2233 2253]
 [3056 2782 2533 ... 2156 2264 2288]
 [2896 2654 2428 ... 2158 2280 2330]]",2,"[[2724 2728 2695 ... 2379 2356 2390]
 [2770 2802 2817 ... 2329 2348 2420]
 [2772 2803 2844 ... 2296 2341 2432]
 ...
 [3076 2740 2525 ... 2092 2208 2256]
 [3022 2666 2432 ... 2091 2231 2290]
 [2872 2556 2339 ... 2088 2239 2327]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [57]
 [52]
 [55]
 [51]]","[[2227 2220 2280 ... 2311 2275 2293]
 [2312 2349 2411 ... 2340 2278 2269]
 [2405 2461 2509 ... 2362 2301 2288]
 ...
 [2546 2619 2690 ... 2267 2183 2100]
 [2508 2560 2621 ... 2261 2167 2095]
 [2503 2528 2572 ... 2224 2130 2079]]",2,"[[2231 2224 2277 ... 2307 2274 2292]
 [2332 2372 2431 ... 2337 2278 2269]
 [2435 2488 2531 ... 2355 2306 2299]
 ...
 [2564 2637 2707 ... 2256 2179 2102]
 [2512 2565 2627 ... 2255 2165 2096]
 [2503 2526 2568 ... 2215 2126 2079]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [57]
 [52]
 [55]
 [51]]","[[2284 2361 2592 ... 2259 2224 2165]
 [2325 2420 2568 ... 2317 2311 2237]
 [2374 2435 2554 ... 2347 2378 2305]
 ...
 [2552 2537 2526 ... 2001 2008 1948]
 [2531 2504 2506 ... 2011 2013 1938]
 [2538 2503 2525 ... 2028 2022 1947]]",2,"[[2287 2395 2621 ... 2263 2235 2169]
 [2335 2449 2588 ... 2314 2328 2249]
 [2381 2453 2564 ... 2330 2390 2320]
 ...
 [2555 2543 2533 ... 1993 2009 1952]
 [2531 2504 2511 ... 1998 2018 1941]
 [2536 2502 2540 ... 2017 2029 1949]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [57]
 [52]
 [55]
 [51]]","[[2465 2419 2413 ... 2254 2214 2157]
 [2463 2441 2450 ... 2259 2246 2200]
 [2443 2450 2489 ... 2235 2244 2231]
 ...
 [2926 2432 2499 ... 2071 2031 2022]
 [2876 2441 2555 ... 2020 2017 2033]
 [2931 2595 2603 ... 1998 2013 2033]]",2,"[[2465 2420 2416 ... 2256 2217 2160]
 [2459 2445 2462 ... 2255 2251 2212]
 [2436 2453 2505 ... 2219 2232 2235]
 ...
 [2972 2446 2524 ... 2105 2045 2019]
 [2875 2416 2548 ... 2032 2019 2031]
 [2926 2580 2605 ... 1999 2013 2033]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [57]
 [52]
 [55]
 [51]]","[[1876 1748 1767 ...  540 1009 1084]
 [1493 1374 1380 ...  395  762 1137]
 [1334 1354 1407 ...  385  547 1036]
 ...
 [2533 2552 2585 ... 5250 5397 5302]
 [2547 2557 2580 ... 5324 5365 5321]
 [2549 2543 2543 ... 5296 5365 5214]]",2,"[[1682 1567 1533 ...  379  651 1094]
 [1351 1437 1467 ...  745  370  865]
 [1906 1952 1941 ... 1331  712  509]
 ...
 [2498 2516 2533 ... 4827 4895 5005]
 [2527 2567 2573 ... 4813 5314 5288]
 [2549 2558 2545 ... 5020 5377 5284]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[77]
 [82]
 [48]
 [51]
 [57]
 [52]
 [55]
 [51]
 [66]]","[[2162 2308 2351 ... 1665 1650 1624]
 [2246 2419 2483 ... 1671 1658 1629]
 [2235 2392 2471 ... 1691 1665 1632]
 ...
 [2195 2180 2136 ... 1570 1631 1607]
 [2168 2153 2123 ... 1499 1563 1575]
 [2150 2145 2132 ... 1448 1507 1539]]",2,"[[2183 2346 2365 ... 1656 1660 1627]
 [2272 2468 2539 ... 1670 1670 1633]
 [2241 2405 2491 ... 1715 1680 1634]
 ...
 [2202 2173 2123 ... 1547 1644 1625]
 [2173 2143 2111 ... 1477 1557 1584]
 [2150 2139 2128 ... 1427 1485 1538]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
